Код,Тип,Наименование,Локация,Дата,Количество,Примечание
p001,photo,"Встреча Президента Казахской ССР Н.А. Назарбаева с Президентом Турецкой Республики Т. Озалом, прибывшим в Казахстан по приглашению",г. Алма- Ата,14.03.1991,1,Искать по дате
p002,photo,"Встреча Президента Казахской ССР Н.А. Назарбаева со Старшим министром Республики Сингапур Ли Куан Ю, прибывшим по приглашению Президента в  г. Алма-Ату",г. Алма- Ата,19.09.1991,1,Искать по дате
p003,photo,"Встреча  Президента  РК Н.А. Назарбаева с Председателем Исполкома Организации освобождения Палестины Я. Арафатом, прибывшим в Ка­захстан с рабочим визитом",г. Алма-Ата,23.12.1991,1,Искать по дате
p004,photo,"Официальный визит Президента  РК Н.А. Назарбаева в Республику Индия. Встреча с Президентом Индии  Р. Венкатараманом",г. Дели,21.02.1992,2,Искать по дате
p005,photo,Официальный визит Президента  РК Н.А. Назарбаева в Соединенные Штаты Америки. Встреча с Президентом Дж. Бушем,г. Вашингтон,18.05.1992,2,Искать по дате
p006,photo,"Встреча Президента  РК Н.А. Назарбаева с Президентом Франции Ф. Миттераном, в рамках работы саммита Совещания по безопасности и сотрудничеству в Европе (СБСЕ)","г. Хельсинки",10.07.1992,1,Искать по дате
p007,photo,"Официальный визит Президента РК Н.А. Назарбаева в Федеративную Республику Германия. Встреча с Федеральным канцлером ФРГ Г. Колем","г. Бонн",23.09.1992,1,Искать по дате
p008,photo,"Встреча  Президента  РК Н.А. Назарбаева с Президентом Финляндской Республики М. Койвисто, прибывшим в Казахстан с официальным визитом",Алма-Ата,28.09.1992,1,Искать по дате
p009,photo,"Встреча  Президента  РК Н.А. Назарбаева с Президентом Республики Узбекистан И. Каримовым, в рамках встречи глав государств и правительств республик Средней Азии",г. Ташкент,04.01.1993,1,Искать по дате
p010,photo,"Встреча  Президента  РК Н.А. Назарбаева с Председателем Верховного Совета Республики Таджикистан Э. Рахмоновым, прибывшим в Казахстан с официальным визитом",г. Алматы,13.01.1993,1,Искать по дате
p011,photo,Официальный визит Президента РК Н.А. Назарбаева в Арабскую Республику Египет. Встреча с Президентом Египта Х. Мубараком,г. Каир,13.02.1993,2,Искать по дате
p012,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Турецкой Республики Т. Озалом, прибывшим в Казахстан с официальным визитом",Алматы,09.04.1993,1,Искать по дате
p013,photo,"Встреча Президента РК Н.А. Назарбаева с Федеральным канцлером Австрийской Республики Ф. Враницким, прибывшим в Казахстан с официальным визитом",г. Алматы,26.04.1993,1,Искать по дате
p014,photo,Официальный визит Президента РК Н.А. Назарбаева в Туркменистан. Встреча Президента РК Н.А. Назарбаева с Президентом Туркменистана С.А. Ниязовым,Ашхабад,18.05.1993,1,Искать по дате
p015,photo,"Участие Президентов в торжественных мероприятиях, посвященных Толе би, Казыбек би и Айтеке би, состоявшихся в урочище Ордабасы","ЮКО, урочище Ордабасы",28.05.1993,1,Искать по дате
p016,photo,"Встреча  Президента РК Н.А. Назарбаева с Председателем Парламента  и главой государства  Э. Шеварднадзе, прибывшим в Казахстан с рабочим визитом",г. Алматы,01.06.1993,1,Искать по дате
p017,photo,Официальный визит Президента РК Н.А. Назарбаева в Таиланд. Встреча с Королем Таиланда Пумипоном Абдульядетом (Рамой IX),г. Бангкок,21.07.1993,1,Искать по дате
p018,photo,"Встреча  Президента  РК Н.А. Назарбаева с Президентом Франции Ф. Миттераном, прибывшим в Казахстан с официальным визитом",г. Алматы ,16.09.1993,1,Искать по дате
p019,photo,"Встреча Президента РК Н.А. Назарбаева с Председателем Верховного Совета Таджикистана Э. Рахмоновым",г. Алматы,25.01.1994,1,Искать по дате
p020,photo,Официальный визит Президента РК Н.А. Назарбаева в Соединенные Штаты Америки. Встреча с Президентом США Б. Клинтоном,"Вашингтон, Белый дом",14.02.1994,2,Искать по дате
p021,photo,Официальный визит Президента РК Н.А. Назарбаева в Испанию. Встреча с Королем Хуаном Карлосом I,г. Мадрид,23.03.1994,1,Искать по дате
p022,photo,"Официальный визит Президента РК Н.А. Назарбаева в Японию. Встреча с Императором Японии Акихито",г. Токио,06.04.1994,1,Искать по дате
p023,photo,"Встреча Президента РК Н.А. Назарбаева с генерал-губернатором Австралии У.Д. Хэйденом, прибывшим в Казахстан с официальным визитом",г. Алматы,12.04.1994,1,Искать по дате
p024,photo,Официальный визит Президента РК Н.А. Назарбаева в Эстонию. Встреча с Президентом Эстонии Л. Мери,г. Таллин,07.08.1994,1,Искать по дате
p025,photo,Официальный визит Президента РК Н.А. Назарбаева в Литовскую Республику. Встреча с руководителем Литвы А. Бразаускасом,г. Вильнюс,09.08.1994,1,Искать по дате
p026,photo,Официальный визит Президента РК Н.А. Назарбаева в Украину. Встреча  с Президентом Украины Л. Кучмой,г. Киев,10.08.1994,1,Искать по дате
p027,photo,Государственный визит Президента РК Н.А. Назарбаева  в Республику Узбекистан. Встреча  с Президентом Узбекистана И.А. Каримовым,г. Ташкент,10.01.1994,1,Искать по дате
p028,photo,Рабочий  визит Президента РК Н.А. Назарбаева во Французскую Республику.  Встреча с Президентом Франции Ф. Миттераном,г. Париж,18.02.1994,1,Искать по дате
p029,photo,Официальный визит Президента РК Н.А. Назарбаева в Венгерскую Республику.  Встреча с Президентом Венгрии А. Генцем,г. Будапешт,04.12.1994,1,Искать по дате
p030,photo,Официальный визит Президента РК Н.А. Назарбаева в Российскую Федерацию. Встреча с Президентом РФ Б. Ельциным,г. Москва,28.03.1994,1,Искать по дате
p031,photo,Официальный визит Президента РК Н.А. Назарбаева в Королевство Саудовской Аравии. Встреча с королем Фахдом бен Абделем Азизом,Эр-Рияд,25.09.1994,1,Искать по дате
p032,photo,"Встреча Президента РК Н.А. Назарбаева с главами государств Центральной Азии,  в рамках совещания глав государств Центральной Азии по проблемам сохранения Арала",г. Дашховуз,03.03.1995,1,
p033,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Франции Ж. Шираком в рамках рабочего визита во Францию",г. Париж,06.06.1995,1,
p034,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Республики Индонезия М. Сухарто, прибывшим в Казахстан с рабочим визитом",г. Алматы,07.04.1995,1,
p035,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Турции С. Демирелем, прибывшим в Казахстан с рабочим визитом",г. Алматы,12.06.1995,1,
p036,photo,"Рабочий визит Президента РК Н.А. Назарбаева в Республику Узбекистан. Встреча с Президентом И.А. Каримовым",г. Ташкент,19.09.1995,1,
p037,photo,Рабочий визит Президента РК Н.А. Назарбаева в Российскую Федерацию. Встреча с Президентом РФ Б.Н. Ельциным,г. Москва,20.01.1995,1,
p038,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Украины Л.Д. Кучмой, прибывшим в Казахстан с официальным визитом",г. Алматы,21.09.1995,1,
p039,photo,Встреча Президента РК Н.А. Назарбаева с Президентом Белоруссии А. Лукашенко в рамках 50-сессии ООН,г. Нью-Йорк,22.10.1995,1,
p040,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Турции С. Демирелем, в рамках 50-сессии ООН",г. Нью-Йорк,22.10.1995,1,
p041,photo,Встреча Президента РК Н.А. Назарбаева с Президентом Таджикистана Э. Рахмоновым,г. Алматы,22.11.1995,1,
p042,photo,"Встреча Президента РК Н.А. Назарбаева с Премьер-министром Исламской Республики Пакистан Б. Бхутто, прибывшей в Казахстан с официальным визитом",г. Алматы,23.08.1995,1,
p043,photo,Официальный визит Президента  РК Н.А. Назарбаева в Израиль. Встреча с Президентом Израиля Э. Вейцманом,г. Тель-Авив,26.12.1995,1,
p044,photo,Официальный визит Президента РК Н.А. Назарбаева в Государство Палестина.  Встреча с Председателем Исполкома Организации освобождения Палестины Я. Арафатом,г. Иерусалим,25.12.1995,1,
p045,photo,Официальный визит Президента РК Н.А. Назарбаева в Китайскую Народную Республику. Встреча с Председателем КНР Цзянь Цземинем,г. Пекин,11.09.1995,1,
p046,photo,Государственный визит Президента РК Н.А. Назарбаева в Республику Татарстан. Встреча с Президентом Татарстана М. Шаймиевым,г. Казань,03.04.1996,1,
p047,photo,"Встреча Президента РК Н.А. Назарбаева с Председателем КНР Ц. Цземинем, прибывшим  в Казахстан с официальным визитом",г. Алматы,04.07.1996,1,
p048,photo,Президент РК Н.А. Назарбаев прибыл с визитом в столицу Белорусии город Минск. Встреча с Президентом Республики Беларусь А. Лукашенко,г. Минск,17.01.1996,1,
p049,photo,В Екатерининском зале Кремля на заседании глав государств Содружества выступил Президент РК Н.А. Назарбаев,г. Москва,19.01.1996,1,
p050,photo,Официальный визит в Исламскую Республику Иран. Встреча с Президентом Х. Рафсанджани,Тегеран,11.05.1996,1,
p051,photo,Официальный визит Президента РК Н.А. Назарбаева в Азербайджанскую Республику. Встреча с Президентом Азербайджана Г.А. Алиевым,г. Баку,16.09.1996,1,
p052,photo,Официальный визит Президента РК Н.А. Назарбаева в Грузию. Подписание Декларации об основах экономических отношений между Казахстаном и Грузией,Тбилиси,17.09.1996,1,
p053,photo,"Встреча Президента РК Н.А. Назарбаева с премьер-министром Федерации Малайзия М. Мохамадом, прибывшим в Казахстан с официальным визитом",г. Алматы,18.07.1996,1,
p054,photo,Официальный визит Президента РК Н.А. Назарбаева в Республику Сингапур. Встреча с премьер-министром страны Гок Чок Тонгом,Сингапур,29.05.1996,1,
p055,photo,Рабочий визит Президента РК Н.А. Назарбаева в Российскую Федерацию. Встреча с Президентом Российской Федерации Б.Н. Ельциным,г. Москва,23.11.1996,1,
p056,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Исламской Республики Пакистан Ф. Легари, прибывшим в Казахстан с официальным визитом",г. Алматы,28.10.1996,1,
p057,photo,Государственный визит Президента РК Н.А. Назарбаева в Федерацию Малайзия. Встреча с премьер-министром Малайзии М. Мохамадом,г.Куала-Лумпур,14.12.1996,1,
p058,photo,Официальный визит Президента РК Н.А. Назарбаева в Республику Индия.  Встреча с Президентом Индии Ш. Шармой,г. Дели,09.12.1996,1,
p059,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Российской Федерации Б.Н. Ельциным, прибывшим в Казахстан с рабочим визитом",г. Алматы,27.04.1996,1,
p060,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Польши А. Квасьневским, в рамках международного экономического форума",г. Давос,30.01.1997,1,
p061,photo,Частный визит Президента РК Н.А. Назарбаева в Китайскую Народную Республику. Встреча с Председателем КНР с Цзян Цзэминем,г. Пекин,12.02.1997,4,
p062,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Литовской Республики А. Бразаускасом, прибывшим в Казахстан с официальным визитом",Алматы,07.03.1997,1,
p063,photo,Встреча Президента РК Н.А. Назарбаева с Президентом РФ Б. Ельциным,Москва,24.04.1997,1,
p064,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Итальянской Республики  О.Л. Скальфаро, прибывшим в Казахстан с официальным визитом",Алматы,05.05.1997,4,
p065,photo,Официальный визит Президента Азербайджана Г. Алиева в Казахстан. Подписание документов,Алматы,10.06.1997,1,
p066,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Татарстана М. Шаймиевым, прибывшим в Казахстан с официальным визитом",Алматы,25.08.1997,1,
p067,photo,Официальный визит Президента РК Н.А. Назарбаева в Государство Кувейт. Встреча с Эмиром Кувейта шейхом Джабером аль-Ахмадом аль-Джабером аль-Сабахом,г. Кувейт,01.09.1997,2,
p068,photo,Официальный визит Президента РК Н.А. Назарбаева в Султанат Оман. Встреча с Султаном Кабусом бен Саидом,"г.Маскат.",02.09.1997,3,
p069,photo,Официальный визит Президента РК Н.А. Назарбаева в Королевство Бахрейн. Встреча с Эмиром Бахрейна шейхом Исой ибн Салманом аль-Халифой,г. Манама,02.09.1997,5,
p070,photo,Президент РК Н.А. Назарбаев был награжден Президентом РФ Б. Ельциным юбилейной медалью в честь 850-летия Москвы,Москва,06.09.1997,2,
p071,photo,Встреча Президента РК Н.А. Назарбаева с  Президентом Республики Беларусь А. Лукашенко,Москва,06.09.1997,1,
p072,photo,"Встреча Президента РК Н.А. Назарбаева с Премьер-министром Италии Р. Проди, прибывшим в Казахстан с официальным визитом",Алматы,16.09.1997,2,
p073,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Республики Беларусь А. Лукашенко, прибывшим в Казахстан с официальным визитом",Алматы,23.09.1997,3,
p074,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Украины Л. Кучмой, прибывшим в Казахстан с официальным визитом",Алматы,14.10.1997,3,
p075,photo,"Встреча Президента РК Н.А. Назарбаева с председателем правительства Испании Х.М. Аснаром, прибывшим в Алматы с официальным визитом",Алматы,27.10.1997,3,
p076,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Венгрии А. Генцем, прибывшим в Казахстан с официальным визитом",Алматы,03.11.1997,3,
p077,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Грузии Э. Шеварднадзе, прибывшим с официальным визитом в Казахстан",Алматы,11.11.1997,1,
p078,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом США Б. Клинтоном, в ходе официального визита",Вашингтон,18.11.1997,4,
p079,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Франции Ж. Шираком, в рамках сессии Генеральной Ассамблеи ООН",Нью-Йорк,23.06.1997,3,
p080,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом ФРГ Р. Херцогом, в ходе официального визита в Федеративную Республику Германия",Бонн,24.11.1997,2,
p081,photo,"Встреча Президента РК Н.А. Назарбаева с Федеральным канцлером ФРГ Г. Колем, в ходе официального визита в Федеративную Республику Германия",Бонн,25.11.1997,3,
p082,photo,Официальный визит Президента РК Н.А. Назарбаева в Польшу. Встреча с Президентом Польши А. Квасьневским.,Варшава,27.11.1997,4,
p083,photo,Встреча Президента РК Н.А. Назарбаева с Президентом Туркменистана С. Ниязовым,Алматы,27.02.1997,1,
p084,photo,Рабочий визит Президента РК Н.А. Назарбаева в Российскую Федерацию. Встреча с Президентом РФ Б. Ельциным,Москва,23.01.1998,2,
p085,photo,"Встреча Президента РК Н.А. Назарбаева с Королем Испании Хуаном Карлосом I, прибывшим в Казахстан с официальным визитом",Алматы,13.02.1998,2,
p086,photo,"Официальный визит Президента Монголии Н. Багабанди в Казахстан, прибывшим в Казахстан с официальным визитом",Алматы,12.03.1998,3,
p087,photo,Рабочий визит Президента РК Н.А. Назарбаева в Российскую Федерацию. Встреча с Президентом РФ Б. Ельциным,Москва,09.04.1998,4,
p088,photo,Президент РК Н. Назарбаев с Президентом Турции С. Демирелем в мавзолее Ходжи Ахмеда Яссауи,г. Туркестан,12.05.1998,3,
p089,photo,"Глава государства находился с официальным визитом в Государстве Катар, где в столице этой страны г. Дохе встретился с Эмиром Катара шейхом Хамадомбен Халифой аль-Тани",Доха,23.05.1998,2,
p090,photo,Встреча Президента РК Н. Назарбаева с Президентом ОАЭ шейхом Заид бен Султаном аль- Нахаяном.,Абу-Даби,24.05.1998,1,
p091,photo,"Встреча Президента РК Н.А. Назарбаева с Председателем Китайской Народной Республики Цзян Цзэминем, в рамках саммита государств «Шанхайской пятерки»",Астана,04.07.1998,1,
p092,photo,Официальный визит Президента РК Н.А. Назарбаева в Румынию. Встреча с Президентом Э. Константинеску,Бухарест,20.09.1998,3,
p093,photo,Официальный визит Президента РК Н. Назарбаева в Итальянскую Республику. Встреча с Президентом Италии О. Скальфаро,Рим,22.09.1998,2,
p094,photo,Встреча Президента РК Н.А. Назарбаева  с Папой Римским Иоанном Павлом II.,Ватикан,24.09.1998,1,
p095,photo,"Встреча Президента РК  Н.А. Назарбаева с Президентом РФ Б.Н. Ельциным, прибывшим в Казахстан с государственным визитом",Алматы,12.10.1998,4,
p096,photo,Официальный визит Президента РК Н.А. Назарбаева в Узбекистан. Встреча с Президентом Исламом Каримовым.,Ташкент,30.10.1998,2,
p097,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом РФ Б. Ельциным, в рамках заседании Межгосударственного совета",г. Моква,23.01.1999,2,
p098,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Узбекистана И.А. Каримовым, в рамках заседания Межгосударственного совета ЦАЭС",г. Астана,19.02.1999,1,
p099,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Туркменистана С.А. Ниязовым в рамках заседания Международного фонда спасения Арала, состоявшемся в столице Туркменистана г. Ашгабаде",г. Ашгабад,08.04.1999,2,
p100,photo,"Встреча Президента РК Н. Назарбаева с Президентом Государства Палестины Я. Арафатом, прибывшего в Казахстан с рабочим визитом",г. Алматы,16.04.1999,2,
p101,photo,"Встреча Президента РК Н.А. Назарбаева с Эмиром Государства Катар шейхом Хамадом бен Халифойаль –Тани, прибывшим в Казахстан с официальным визитом",Астана,21.04.1999,2,
p102,photo,Рабчий визит Президента РК Н.А. Назарбаева в Австрийскую Республику. Встреча с Президентом Австрии Т. Клестилем,Зальцбург,02.07.1999,2,
p103,photo,"Рабочий визит Президента РК Н.А. Назарбаева в Австрийскую Республику. Встреча с Президентом Болгарии П. Стояновым, в рамках Международной экономического саммита стран Центральной и Восточной Европы",Зальцбург,02.07.1999,2,
p104,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Республики Молдова П. Лучинским, прибывшим в Казахстан с официальным визитом",Астана,15.07.1999,3,
p105,photo,"Встреча Президента РК Н.А. Назарбаева с Председателем КНР Ц. Цзэминем, в рамках саммита «Шанхайской пятерки»",Бишкек,24.08.1999,1,
p106,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Армении Р. Кочаряном, прибывшим в Казахстан с официальным визитом",Астана,02.09.1999,2,
p107,photo,Официальный визит Главы государства в Республику Болгария. Встреча с Президентом П. Стояновым.,София,15.09.1999,2,
p108,photo,Официальный визит Президент РК Н.А. Назарбаева в Исламскую Республику Иран. Встреча с Президентом Ирана М. Хатами,Тегеран,05.10.1999,3,
p109,photo,Рабочий визит Президента РК Н.А. Назарбаева в Российскую Республику. Встреча с Президентом РФ Б. Ельциным,Москва,26.10.1999,2,
p110,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Румынии Э. Константинеску, прибывшим в Казахстан с официальным визитом",Астана,11.11.1999,3,
p111,photo,Официальный визит Президента РК Н.Назарбаева в Монголию. Встреча с Президентом Монголии Н. Баганди,Улан-Батор,22.11.1999,3,
p112,photo,Официальный визит Президента иРК Н.А. Назарбаева в Китайскую Народную Республику. Встреча с председателем КНР Ц. Цзэминем.,Пекин,23.11.1999,3,
p113,photo,"Встреча Президента РК Н.А. Назарбаева с Императором Японии Акихито, в рамках официального визита в Японию",Токио,07.12.1999,1,
p114,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом США Б. Клинтоном, в рамках официального визита в США",Вашингтон,21.12.1999,2,
p115,photo,Государственный визит Президента РК Н.А. Назарбаева в Австрийскую Республику. Встреча с Президентом Австрии Т. Клестилем,г. Вена,23.02.2000,2,
p116,photo,Официальный визит Президента РК Н.А. Назарбаева в Государство Израиль. Встреча с Президентом страны Э. Вейцманом,Тель-Авив,03.04.2000,3,
p117,photo,Официальный визит Президента РК Н.А. Назарбаева в Палестину. Встреча с Председателем Исполкома Организации освобождения Палестины Я. Арафатом,Иерусалим,04.04.2000,2,
p118,photo,Официальный визит Президента РК Н.А. Назарбаева в Республику Азербайджан. Встреча с Президентом страны Г.А. Алиевым,Баку,07.04.2000,2,
p119,photo,"Встреча Президента РК Н.А. Назарбаева с  Президентом Литовской Республики  В. Адамкусом, прибывшим в Казахстан с государственным визитом",Астана,11.05.2000,3,
p120,photo,Официальный визит Президента РК Н.Назарбаева в Республику Беларусь. Встреча с Президентом Беларуси А. Лукашенко,Минск,22.05.2000,2,
p121,photo,Рабочий визит Президента РК Н.А. Назарбаева в  Украину. Встреча с Президентом Украины Л.Д. Кучмой,Киев,02.06.2000,1,
p122,photo,"Официальный визит Президента РК Н.А. Назарбаева в Республику Таджикистан. Встреча с Президентом Э.Ш. Рахмоновым",Душанбе,13.06.2000,1,
p123,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом РФ В.В. Путиным, в рамках официального визита в Российскую Федерацию",Москва,18.06.2000,2,
p124,photo,Государственный визит Президента РК Н.А. Назарбаева в Королевство Бельгия. Встреча с Королем Альбертом II,г. Брюссель,26.06.2000,1,
p125,photo,Официальный визит Главы государства во Францию. Встреча с Президентом Французской Республики Ж. Шираком,Париж,28.06.2000,1,
p126,photo,Официальный визит Председателя Китайской Народной Республики Ху Цзиньтао в Казахстан. Встреча президентов двух стран,Алматы,28.07.2000,1,
p127,photo,"Встреча с Президентом Турецкой Республики А.Н. Сезером, в рамках 55-й юбилейной сессии Генеральной Ассамблеи ООН",Нью-Йорк,07.09.2000,1,
p128,photo,"Встреча Президента РК  Н.А. Назарбаева с Президентом РФ В.В. Путиным, прибывшим с официальным визитом в Казахстан.",Астана,09.10.2000,2,
p129,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом  Республики  Беларусь А. Лукашенко, прибывшим с официальным визитом в Казахстан",Астана,10.10.2000,1,
p130,photo,"Встреча Президента РК  Н.А. Назарбаева с Президентом  Турецкой Республики А. Сезером, прибывшим с официальным визитом в Казахстан",Астана,19.10.2000,2,
p131,photo,Официальный визит Президента РК Н.А. Назарбаева в Королевство Испания. Встреча с Королем Хуаном Карлосом I,Мадрид,30.10.2000,1,
p132,photo,"Встреча Президента РК Н.А. Назарбаева с Главой исполнительной власти Исламской Республики Пакистан П. Мушаррафом, прибывшим в Казахстан с рабочим визитом",Астана,06.11.2000,2,
p133,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом РФ В. Путиным, в рамках рабочего визита в РФ",Москва,18.11.2000,1,
p134,photo,"Встреча Президента РК Н.А. Назарбаева с Королем Норвегии Харальдом V, в рамках официального визита в Королевство Норвегия",г. Осло,03.04.2001,2,
p135,photo,Официальный визит Президента РК Н.А. Назарбаева  в Литовскую Республику. Встреча  с Президентом В. Адамкусом,г. Вильнюс,05.04.2001,1,
p136,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Турции А.Н. Сезером, в рамках VII саммита глав тюркоязычных государств",Стамбул,26.04.2001,2,
p137,photo,Официальный визит в Армению. Встреча с Президентом Армении Р. Кочаряном,Ереван,23.05.2001,2,
p138,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом России В.В. Путиным, в рамках oчeрeднoй сeссии Сoвeта кoллeктивнoй бeзoпаснoсти ДКБ",Ереван,23.05.2001,2,
p139,photo,"Встреча Президента РК Н.А. Назарбаева с Председателем КНР Ц. Цзэминем, рамках работы саммита гoсударств «Шанхайскoй пятeрки»",Пекин,15.06.2001,1,
p140,photo,"Встреча Президента РК Н.А. Назарбаева с Президeнтом Республики Туркменистан С.А. Ниязовым, прибывшим в Казахстан с официальным визитом",Астана,05.07.2001,2,
p141,photo,Официальный визит Президента РК Н.А. Назарбаева в Греческую Республику. Встреча с Прeзидeнтом Грeции К. Стeфанoпулoсом,Афины,16.07.2001,3,
p142,photo,Официальный визит Президента РК Н.А. Назарбаева в Хорватию. Встреча с Президентом Хорватии С. Месичем,Загреб,18.07.2001,2,
p143,photo,"Встреча Президента РК Н.А. Назарбаева с Папой Римским Иоанном Павлом II, прибывшим в Казахстан с гoсударствeнным визитoм",Астана,23.09.2001,3,
p144,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Словацкой Республики Р. Шустером, прибывшим в Казахстан с официальным визитом",Астана,14.11.2001,1,
p145,photo,Рабoчий визит Президента РК Н.А. Назарбаева в Королевство Испания. Встреча с Прeдсeдатeлeм Правитeльства X.М. Аснарoм,г. Мадрид,17.12.2001,1,
p146,photo,"Рабoчий визит Президента РК Н.А. Назарбаева в Сoeдинeнных Штатах Амeрики. Встреча с Президентом США Дж. Бушeм",г. Вашингтон,18.12.2001,1,
p147,photo,Неформальная встреча Президент РК Н.А. Назарбаева с Президентом РФ В.В. Путиным на горнолыжном курорте «Чимбулак»,Алматы,01.03.2002,2,
p148,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Хорватии С. Месичем, прибывшим в Казахстан с официальным визитом",Астана,19.04.2002,2,
p149,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Исламской Республики Иран М. Хатами, прибывшего с официальным визитом в Казахстан",Алматы,24.04.2002,2,
p150,photo,"Официальный визит Президента РК Н.А. Назарбаева в Республику Словения. Встреча с Президентом М. Кучаном",Любляна,22.05.2002,1,
p151,photo,Официальный визит Президента РК Н.А. Назарбаева в Республику Польшу. Встреча Главы государства с Президентом Польши А. Квасьневским,Варшава,24.05.2002,3,
p152,photo,"Встреча Президента РК Н.А. Назарбаева с Президентом Гре­ческой Республики К. Стефанопулосом, прибывшим в Казахстан с официальным визитом",Алматы,26.06.2002,1,
